Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
   info • The imported package 'sqlite3' isn't a dependency of the importing package • lib/core/infrastructure/utils/app_database.dart:9:8 • depend_on_referenced_packages
   info • The imported package 'sqlite3_flutter_libs' isn't a dependency of the importing package • lib/core/infrastructure/utils/app_database.dart:10:8 • depend_on_referenced_packages
  error • Target of URI doesn't exist: 'package:sqlite3_flutter_libs/sqlite3_flutter_libs.dart' • lib/core/infrastructure/utils/app_database.dart:10:8 • uri_does_not_exist
  error • Target of URI hasn't been generated: 'package:rokctapp/core/infrastructure/utils/app_database.g.dart' • lib/core/infrastructure/utils/app_database.dart:13:6 • uri_has_not_been_generated
warning • The getter doesn't override an inherited getter • lib/core/infrastructure/utils/app_database.dart:37:11 • override_on_non_overriding_member
warning • The getter doesn't override an inherited getter • lib/core/infrastructure/utils/app_database.dart:40:25 • override_on_non_overriding_member
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:47:31 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:51:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:51:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:52:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:52:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:53:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:53:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:54:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:54:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:55:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:55:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:56:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:56:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:57:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:57:44 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:58:29 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:58:44 • undefined_identifier
  error • Undefined name 'stocksTable' • lib/core/infrastructure/utils/app_database.dart:60:31 • undefined_identifier
  error • Undefined name 'eventQueueTable' • lib/core/infrastructure/utils/app_database.dart:61:31 • undefined_identifier
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:64:34 • undefined_method
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:64:41 • undefined_identifier
  error • The method 'update' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:68:22 • undefined_method
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:69:17 • undefined_identifier
  error • The method 'ProductsTableCompanion' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:71:17 • undefined_method
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:87:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:87:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:88:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:88:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:89:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:89:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:90:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:90:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:91:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:91:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:92:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:92:42 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:93:29 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:93:42 • undefined_identifier
  error • Undefined name 'orderItemsTable' • lib/core/infrastructure/utils/app_database.dart:95:31 • undefined_identifier
  error • Undefined name 'userTable' • lib/core/infrastructure/utils/app_database.dart:98:31 • undefined_identifier
  error • Undefined name 'bannersTable' • lib/core/infrastructure/utils/app_database.dart:101:31 • undefined_identifier
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:104:29 • undefined_identifier
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:104:45 • undefined_identifier
  error • Undefined name 'abandonedSyncQueueTable' • lib/core/infrastructure/utils/app_database.dart:107:31 • undefined_identifier
  error • Undefined name 'notificationsTable' • lib/core/infrastructure/utils/app_database.dart:110:31 • undefined_identifier
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:113:29 • undefined_identifier
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:113:45 • undefined_identifier
  error • Undefined name 'productsTable' • lib/core/infrastructure/utils/app_database.dart:123:16 • undefined_identifier
  error • Undefined name 'ordersTable' • lib/core/infrastructure/utils/app_database.dart:125:16 • undefined_identifier
  error • Undefined name 'shopTable' • lib/core/infrastructure/utils/app_database.dart:127:16 • undefined_identifier
  error • Undefined name 'categoriesTable' • lib/core/infrastructure/utils/app_database.dart:129:16 • undefined_identifier
  error • Undefined name 'settingsTable' • lib/core/infrastructure/utils/app_database.dart:131:16 • undefined_identifier
  error • Undefined name 'billingCartTable' • lib/core/infrastructure/utils/app_database.dart:133:16 • undefined_identifier
  error • Undefined name 'stocksTable' • lib/core/infrastructure/utils/app_database.dart:135:16 • undefined_identifier
  error • Undefined name 'eventQueueTable' • lib/core/infrastructure/utils/app_database.dart:137:16 • undefined_identifier
  error • Undefined name 'bannersTable' • lib/core/infrastructure/utils/app_database.dart:139:16 • undefined_identifier
  error • Undefined name 'notificationsTable' • lib/core/infrastructure/utils/app_database.dart:141:16 • undefined_identifier
  error • The method 'into' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:158:11 • undefined_method
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:167:19 • undefined_method
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:183:27 • undefined_method
  error • The method 'delete' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:193:12 • undefined_method
  error • The method 'delete' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:202:12 • undefined_method
  error • Undefined class 'SyncQueueTableCompanion' • lib/core/infrastructure/utils/app_database.dart:206:33 • undefined_class
  error • The method 'into' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:207:12 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:207:17 • undefined_identifier
  error • Undefined name 'SyncQueueTableCompanion' • lib/core/infrastructure/utils/app_database.dart:216:7 • undefined_identifier
  error • The name 'SyncQueueEntity' isn't a type, so it can't be used as a type argument • lib/core/infrastructure/utils/app_database.dart:226:15 • non_type_as_type_argument
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:227:13 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:227:20 • undefined_identifier
  error • The method 'delete' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:234:13 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:234:20 • undefined_identifier
  error • Undefined class 'SyncQueueEntity' • lib/core/infrastructure/utils/app_database.dart:238:5 • undefined_class
  error • The method 'transaction' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:241:11 • undefined_method
  error • The method 'into' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:243:13 • undefined_method
  error • Undefined name 'abandonedSyncQueueTable' • lib/core/infrastructure/utils/app_database.dart:243:18 • undefined_identifier
  error • Undefined name 'AbandonedSyncQueueTableCompanion' • lib/core/infrastructure/utils/app_database.dart:244:9 • undefined_identifier
  error • The name 'SyncQueueEntity' isn't a type, so it can't be used as a type argument • lib/core/infrastructure/utils/app_database.dart:259:15 • non_type_as_type_argument
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:260:13 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:261:7 • undefined_identifier
  error • The method 'select' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:266:19 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:266:26 • undefined_identifier
  error • The method 'update' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:269:14 • undefined_method
  error • Undefined name 'syncQueueTable' • lib/core/infrastructure/utils/app_database.dart:269:21 • undefined_identifier
  error • The method 'SyncQueueTableCompanion' isn't defined for the type 'AppDatabase' • lib/core/infrastructure/utils/app_database.dart:270:9 • undefined_method
